temperature,humidity,wind_speed,pressure,precipitation,target_aqi
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
32.2,59.0,3.5,1007.3,0.0,57
27.0,59.27272727272727,3.6,1007.2090909090908,,57
27.0,59.27272727272727,3.6,1007.2090909090908,,57
27.0,59.27272727272727,3.6,1007.2090909090908,,57
27.0,59.27272727272727,3.6,1007.2090909090908,,57
27.0,59.27272727272727,3.6,1007.2090909090908,,57
27.0,59.27272727272727,3.6,1007.2090909090908,,57
27.0,59.27272727272727,3.6,1007.2090909090908,,57
27.0,59.27272727272727,3.6,1007.2090909090908,,57
27.0,59.27272727272727,3.6,1007.2090909090908,,57
27.0,59.27272727272727,3.6,1007.2090909090908,,57
27.0,59.54545454545455,3.6,1007.1181818181818,,57
27.0,59.54545454545455,3.6,1007.1181818181818,,57
27.0,59.54545454545455,3.6,1007.1181818181818,,57
27.0,59.54545454545455,3.6,1007.1181818181818,,57
27.0,59.54545454545455,3.6,1007.1181818181818,,57
27.0,59.54545454545455,3.6,1007.1181818181818,,57
27.0,59.54545454545455,3.6,1007.1181818181818,,57
27.0,59.54545454545455,3.6,1007.1181818181818,,57
27.0,59.54545454545455,3.6,1007.1181818181818,,57
27.0,59.54545454545455,3.6,1007.1181818181818,,57
27.0,59.81818181818182,3.6,1007.0272727272727,,57
27.0,59.81818181818182,3.6,1007.0272727272727,,57
27.0,59.81818181818182,3.6,1007.0272727272727,,57
27.0,59.81818181818182,3.6,1007.0272727272727,,57
27.0,59.81818181818182,3.6,1007.0272727272727,,57
27.0,59.81818181818182,3.6,1007.0272727272727,,57
27.0,59.81818181818182,3.6,1007.0272727272727,,57
27.0,59.81818181818182,3.6,1007.0272727272727,,57
27.0,59.81818181818182,3.6,1007.0272727272727,,57
27.0,59.81818181818182,3.6,1007.0272727272727,,57
27.0,60.09090909090909,3.6,1006.9363636363636,,57
27.0,60.09090909090909,3.6,1006.9363636363636,,57
27.0,60.09090909090909,3.6,1006.9363636363636,,57
27.0,60.09090909090909,3.6,1006.9363636363636,,57
27.0,60.09090909090909,3.6,1006.9363636363636,,57
